INSERT INTO ReturnHeader (ReturnID, ReturnDate)
("C562848","2011-08-10 09:35:00"),
("562855","2011-08-10 10:16:00"),
("C562876","2011-08-10 10:42:00"),
("C562884","2011-08-10 11:25:00"),
("C562887","2011-08-10 11:43:00"),
("C562889","2011-08-10 12:07:00"),
("C562909","2011-08-10 13:00:00"),
("C562911","2011-08-10 13:06:00"),
("C562921","2011-08-10 14:17:00"),
("C562943","2011-08-11 09:16:00"),
("C562952","2011-08-11 10:10:00"),
("C562953","2011-08-11 10:12:00"),
("C562954","2011-08-11 10:13:00"),
("C562956","2011-08-11 10:14:00"),
("C562957","2011-08-11 10:15:00"),
("C562959","2011-08-11 10:21:00"),
("C562961","2011-08-11 10:24:00"),
("C562962","2011-08-11 10:26:00"),
("C562969","2011-08-11 10:58:00"),
("C562992","2011-08-11 11:48:00"),
("C563068","2011-08-11 15:26:00"),
("C563072","2011-08-11 15:45:00"),
("C563107","2011-08-12 10:17:00"),
("C563109","2011-08-12 10:31:00"),
("563148","2011-08-12 11:35:00"),
("C563197","2011-08-14 09:57:00"),
("C563207","2011-08-14 12:10:00"),
("C563218","2011-08-14 14:15:00"),
("C563219","2011-08-14 14:17:00"),
("C563220","2011-08-14 14:22:00"),
("C563222","2011-08-14 14:28:00"),
("C563223","2011-08-14 14:30:00"),
("C563224","2011-08-14 14:33:00"),
("C563226","2011-08-14 14:36:00"),
("C563232","2011-08-14 15:55:00"),
("C563240","2011-08-15 10:06:00"),
("563244","2011-08-15 10:49:00"),
("C563249","2011-08-15 11:35:00"),
("C563258","2011-08-15 12:08:00"),
("C563363","2011-08-15 16:20:00"),
("C563375","2011-08-16 10:27:00"),
("C563433","2011-08-16 12:14:00"),
("563453","2011-08-16 14:34:00"),
("C563459","2011-08-16 14:51:00"),
("C563483","2011-08-16 15:59:00"),
("C563535","2011-08-17 11:38:00"),
("C563553","2011-08-17 13:14:00"),
("C563554","2011-08-17 13:16:00"),
("C563570","2011-08-17 14:51:00"),
("C563577","2011-08-17 15:06:00"),
("C563586","2011-08-17 17:19:00"),
("C563587","2011-08-17 17:37:00"),
("C563591","2011-08-18 06:10:00"),
("C563594","2011-08-18 06:14:00"),
("C563595","2011-08-18 06:15:00"),
("C563596","2011-08-18 06:19:00"),
("C563598","2011-08-18 06:21:00"),
("C563599","2011-08-18 06:22:00"),
("C563600","2011-08-18 06:24:00"),
("C563601","2011-08-18 06:25:00"),
("C563602","2011-08-18 06:26:00"),
("C563603","2011-08-18 06:28:00"),
("C563604","2011-08-18 06:28:00"),
("C563605","2011-08-18 06:29:00"),
("C563606","2011-08-18 06:30:00"),
("C563607","2011-08-18 06:31:00"),
("C563608","2011-08-18 06:33:00"),
("C563609","2011-08-18 06:34:00"),
("C563610","2011-08-18 06:36:00"),
("C563611","2011-08-18 06:38:00"),
("C563612","2011-08-18 06:39:00"),
("C563655","2011-08-18 10:44:00"),
("C563693","2011-08-18 13:04:00"),
("563700","2011-08-18 13:55:00"),
("563704","2011-08-18 14:03:00"),
("563715","2011-08-18 16:08:00"),
("C563716","2011-08-18 16:14:00"),
("C563751","2011-08-19 10:37:00"),
("C563752","2011-08-19 10:38:00"),
("C563773","2011-08-19 11:18:00"),
("C563838","2011-08-19 13:13:00"),
("C563856","2011-08-19 15:39:00"),
("C563894","2011-08-21 09:18:00"),
("C563899","2011-08-21 10:55:00"),
("C563918","2011-08-21 13:47:00"),
("C563948","2011-08-22 10:30:00"),
("C564081","2011-08-22 17:10:00"),
("C564084","2011-08-23 09:16:00"),
("C564094","2011-08-23 10:30:00"),
("C564104","2011-08-23 10:38:00"),
("C564108","2011-08-23 10:42:00"),
("C564131","2011-08-23 10:55:00"),
("C564134","2011-08-23 11:02:00"),
("C564138","2011-08-23 11:36:00"),
("C564142","2011-08-23 11:49:00"),
("C564204","2011-08-24 08:55:00"),
("C564206","2011-08-24 09:04:00"),
("C564207","2011-08-24 09:06:00"),
("C564208","2011-08-24 09:07:00"),
("C564209","2011-08-24 09:07:00"),
("C564210","2011-08-24 09:10:00"),
("C564211","2011-08-24 09:11:00"),
("C564212","2011-08-24 09:13:00"),
("C564213","2011-08-24 09:15:00"),
("C564214","2011-08-24 09:20:00"),
("C564215","2011-08-24 09:22:00"),
("C564217","2011-08-24 09:24:00"),
("C564279","2011-08-24 10:54:00"),
("C564281","2011-08-24 10:54:00"),
("C564299","2011-08-24 11:00:00"),
("C564320","2011-08-24 13:20:00"),
("C564362","2011-08-24 16:20:00"),
("C564368","2011-08-25 09:29:00"),
("C564424","2011-08-25 11:10:00"),
("C564426","2011-08-25 11:13:00"),
("C564427","2011-08-25 11:18:00"),
("C564478","2011-08-25 13:12:00"),
("C564488","2011-08-25 14:12:00"),
("C564490","2011-08-25 14:14:00"),
("C564491","2011-08-25 14:15:00"),
("C564493","2011-08-25 14:19:00"),
("C564494","2011-08-25 14:20:00"),
("C564498","2011-08-25 14:22:00"),
("C564504","2011-08-25 14:24:00"),
("C564545","2011-08-25 16:08:00"),
("C564571","2011-08-26 11:14:00"),
("C564592","2011-08-26 11:27:00"),
("C564655","2011-08-26 14:35:00"),
("564667","2011-08-26 15:08:00"),
("C564711","2011-08-28 10:31:00"),
("C564730","2011-08-28 12:47:00"),
("C564748","2011-08-30 08:00:00"),
("C564751","2011-08-30 10:06:00"),
("C564759","2011-08-30 10:40:00"),
("C564813","2011-08-30 11:46:00"),
("C564845","2011-08-30 14:20:00"),
("C564854","2011-08-31 08:56:00"),
("C564899","2011-08-31 11:31:00"),
("C564900","2011-08-31 11:34:00"),
("C564903","2011-08-31 12:05:00"),
("C564907","2011-08-31 12:24:00"),
("C564908","2011-08-31 12:26:00"),
("C564911","2011-08-31 12:32:00"),
("C564913","2011-08-31 12:39:00"),
("564914","2011-08-31 12:40:00"),
("C564940","2011-08-31 13:10:00"),
("C564941","2011-08-31 13:18:00"),
("C564944","2011-08-31 13:24:00"),
("C564945","2011-08-31 13:26:00"),
("C564946","2011-08-31 13:27:00"),
("C564947","2011-08-31 13:29:00"),
("C564948","2011-08-31 13:29:00"),
("C564949","2011-08-31 13:31:00"),
("C564952","2011-08-31 13:36:00"),
("C564955","2011-08-31 13:39:00"),
("C564956","2011-08-31 13:41:00"),
("C564960","2011-08-31 14:24:00"),
("C564964","2011-08-31 15:00:00"),
("C564971","2011-08-31 15:29:00"),
("C564996","2011-08-31 16:10:00"),
("C564997","2011-08-31 16:13:00"),
("C564998","2011-08-31 16:14:00"),
("C565001","2011-08-31 16:23:00"),
("C565016","2011-08-31 16:28:00"),
("C565023","2011-08-31 16:30:00"),
("C565025","2011-08-31 16:32:00"),
("C565026","2011-08-31 16:34:00"),
("565042","2011-08-31 17:01:00"),
("C565044","2011-08-31 17:02:00"),
("565045","2011-08-31 17:03:00"),
("565046","2011-08-31 17:04:00"),
("565048","2011-08-31 17:06:00"),
("565049","2011-08-31 17:09:00"),
("C565050","2011-08-31 17:10:00"),
("565055","2011-08-31 17:11:00"),
("565057","2011-08-31 17:12:00"),
("565060","2011-08-31 17:15:00"),
("565063","2011-08-31 17:15:00"),
("565069","2011-08-31 17:18:00"),
("565071","2011-08-31 17:21:00"),
("565072","2011-08-31 17:22:00"),
("C565077","2011-08-31 17:31:00"),
("C565089","2011-09-01 10:27:00"),
("C565140","2011-09-01 12:56:00"),
("C565215","2011-09-01 17:22:00"),
("C565227","2011-09-02 09:06:00"),
("C565237","2011-09-02 09:47:00"),
("565275","2011-09-02 11:08:00"),
("C565284","2011-09-02 11:31:00"),
("C565290","2011-09-02 11:46:00"),
("C565294","2011-09-02 12:00:00"),
("565296","2011-09-02 12:04:00"),
("565297","2011-09-02 12:06:00"),
("565302","2011-09-02 12:16:00"),
("C565305","2011-09-02 12:18:00"),
("565304","2011-09-02 12:18:00"),
("565306","2011-09-02 12:20:00"),
("565307","2011-09-02 12:20:00"),
("565308","2011-09-02 12:22:00"),
("565310","2011-09-02 12:26:00"),
("565314","2011-09-02 12:43:00"),
("C565323","2011-09-02 13:16:00"),
("565370","2011-09-02 15:04:00"),
("565371","2011-09-02 15:04:00"),
("C565379","2011-09-02 15:17:00"),
("565385","2011-09-02 15:46:00"),
("565389","2011-09-02 16:19:00"),
("C565402","2011-09-02 17:51:00"),
("C565403","2011-09-02 17:53:00"),
("C565422","2011-09-04 12:15:00"),
("C565425","2011-09-04 12:40:00"),
("C565428","2011-09-04 12:53:00"),
("C565477","2011-09-05 10:58:00"),
("C565581","2011-09-05 12:37:00"),
("C565582","2011-09-05 12:38:00"),
("C565597","2011-09-05 14:29:00"),
("C565615","2011-09-05 15:20:00"),
("C565666","2011-09-05 17:46:00"),
("C565671","2011-09-06 09:30:00"),
("C565681","2011-09-06 10:42:00"),
("C565683","2011-09-06 10:42:00"),
("C565752","2011-09-06 12:58:00"),
("C565761","2011-09-06 13:59:00"),
("C565762","2011-09-06 14:05:00"),
("C565789","2011-09-07 09:07:00"),
("C565799","2011-09-07 10:17:00"),
("C565804","2011-09-07 10:50:00"),
("C565843","2011-09-07 12:15:00"),
("C565848","2011-09-07 12:48:00"),
("C565864","2011-09-07 15:00:00"),
("565938","2011-09-08 10:54:00"),
("C565962","2011-09-08 11:25:00"),
("C566007","2011-09-08 12:03:00"),
("C566011","2011-09-08 12:11:00"),
("C566012","2011-09-08 12:15:00"),
("C566036","2011-09-08 13:21:00"),
("566067","2011-09-08 16:36:00"),
("566066","2011-09-08 16:36:00"),
("C566071","2011-09-08 17:56:00"),
("C566084","2011-09-09 10:11:00"),
("C566088","2011-09-09 10:24:00"),
("C566090","2011-09-09 10:32:00"),
("566121","2011-09-09 10:56:00"),
("566122","2011-09-09 10:57:00"),
("C566161","2011-09-09 11:39:00"),
("C566165","2011-09-09 11:57:00"),
("C566166","2011-09-09 11:59:00"),
("C566167","2011-09-09 12:00:00"),
("C566174","2011-09-09 12:26:00"),
("C566177","2011-09-09 12:38:00"),
("C566180","2011-09-09 12:52:00"),
("C566181","2011-09-09 12:53:00"),
("C566182","2011-09-09 12:55:00"),
("C566183","2011-09-09 12:59:00"),
("C566185","2011-09-09 13:02:00"),
("C566197","2011-09-09 13:54:00"),
("C566205","2011-09-09 14:58:00"),
("C566209","2011-09-09 15:04:00"),
("C566222","2011-09-09 16:34:00"),
("C566223","2011-09-09 16:36:00"),
("C566252","2011-09-11 12:14:00"),
("C566263","2011-09-11 13:01:00"),
("C566280","2011-09-11 14:12:00"),
("C566313","2011-09-12 09:43:00"),
("C566384","2011-09-12 12:41:00"),
("C566423","2011-09-12 14:00:00"),
("C566445","2011-09-12 15:35:00"),
("C566457","2011-09-12 17:02:00"),
("C566458","2011-09-12 17:11:00"),
("C566459","2011-09-12 17:17:00"),
("C566460","2011-09-12 17:19:00"),
("C566461","2011-09-12 17:21:00"),
("C566462","2011-09-12 17:49:00"),
("C566463","2011-09-12 17:50:00"),
("C566464","2011-09-12 17:54:00"),
("C566466","2011-09-12 18:00:00"),
("C566467","2011-09-12 18:04:00"),
("C566468","2011-09-12 18:14:00"),
("C566469","2011-09-12 18:15:00"),
("C566470","2011-09-12 18:16:00"),
("C566471","2011-09-12 18:18:00"),
("C566472","2011-09-12 18:19:00"),
("C566473","2011-09-12 18:25:00"),
("C566474","2011-09-12 18:26:00"),
("C566490","2011-09-13 10:20:00"),
("566573","2011-09-13 13:10:00"),
("C566584","2011-09-13 13:59:00"),
("C566611","2011-09-13 17:14:00"),
("C566671","2011-09-14 11:39:00"),
("C566672","2011-09-14 11:39:00"),
("566711","2011-09-14 12:03:00"),
("566710","2011-09-14 12:03:00"),
("566712","2011-09-14 12:04:00"),
("C566725","2011-09-14 13:08:00"),
("C566741","2011-09-14 14:55:00"),
("C566742","2011-09-14 14:56:00"),
("C566743","2011-09-14 14:58:00"),
("C566745","2011-09-14 15:15:00"),
("C566748","2011-09-14 15:37:00"),
("C566749","2011-09-14 15:38:00"),
("C566751","2011-09-14 15:42:00"),
("C566752","2011-09-14 15:46:00"),
("C566753","2011-09-14 15:48:00"),
("C566754","2011-09-14 15:49:00"),
("C566758","2011-09-14 16:05:00"),
("566763","2011-09-14 17:48:00"),
("566766","2011-09-14 17:51:00"),
("566767","2011-09-14 17:52:00"),
("566768","2011-09-14 17:53:00"),
("C566775","2011-09-15 09:51:00"),
("C566777","2011-09-15 09:55:00"),
("C566779","2011-09-15 10:03:00"),
("C566780","2011-09-15 10:08:00"),
("C566782","2011-09-15 10:12:00"),
("C566784","2011-09-15 10:27:00"),
("C566785","2011-09-15 10:28:00"),
("C566939","2011-09-15 16:11:00"),
("C566940","2011-09-15 16:13:00"),
("C566941","2011-09-15 16:14:00"),
("C566942","2011-09-15 16:16:00"),
("C566943","2011-09-15 16:17:00"),
("C566944","2011-09-15 16:22:00"),
("C566945","2011-09-15 16:26:00"),
("C566946","2011-09-15 16:27:00"),
("C566947","2011-09-15 16:28:00"),
("C566948","2011-09-15 16:30:00"),
("C566953","2011-09-15 16:37:00"),
("C566957","2011-09-15 16:45:00"),
("C566956","2011-09-15 16:45:00"),
("C566958","2011-09-15 16:57:00"),
("C566960","2011-09-15 17:02:00"),
("C566961","2011-09-15 17:04:00"),
("C566963","2011-09-15 17:09:00"),
("C566965","2011-09-15 17:37:00"),
("C566966","2011-09-15 18:02:00"),
("C566970","2011-09-16 08:51:00"),
("566977","2011-09-16 09:47:00"),
("C566978","2011-09-16 09:52:00"),
("C566986","2011-09-16 10:47:00"),
("C566999","2011-09-16 11:14:00"),
("567057","2011-09-16 11:39:00"),
("567058","2011-09-16 11:40:00"),
("567060","2011-09-16 11:41:00"),
("567059","2011-09-16 11:41:00"),
("567061","2011-09-16 11:42:00"),
("567063","2011-09-16 11:50:00"),
("C567065","2011-09-16 11:51:00"),
("C567091","2011-09-16 12:45:00"),
("567132","2011-09-16 14:14:00"),
("C567136","2011-09-16 14:27:00"),
("C567147","2011-09-16 15:14:00"),
("C567177","2011-09-18 13:42:00"),
("C567187","2011-09-19 08:40:00"),
("C567198","2011-09-19 10:11:00"),
("C567289","2011-09-19 11:50:00"),
("C567330","2011-09-19 14:46:00"),
("C567331","2011-09-19 14:50:00"),
("C567332","2011-09-19 14:52:00"),
("C567347","2011-09-19 15:54:00"),
("C567348","2011-09-19 15:57:00"),
("C567349","2011-09-19 16:01:00"),
("C567351","2011-09-19 16:05:00"),
("C567355","2011-09-19 16:16:00"),
("C567357","2011-09-19 16:23:00"),
("C567358","2011-09-19 16:31:00"),
("C567359","2011-09-19 16:33:00"),
("C567360","2011-09-19 16:37:00"),
("C567361","2011-09-19 16:47:00"),
("567364","2011-09-19 16:58:00"),
("C567365","2011-09-19 16:59:00"),
("567366","2011-09-19 16:59:00"),
("567367","2011-09-19 17:15:00"),
("C567440","2011-09-20 11:58:00"),
("C567518","2011-09-20 16:28:00"),
("C567519","2011-09-20 16:30:00"),
("C567520","2011-09-20 16:31:00"),
("C567521","2011-09-20 16:33:00"),
("C567527","2011-09-21 09:16:00"),
("C567532","2011-09-21 09:44:00"),
("C567534","2011-09-21 09:49:00"),
("C567535","2011-09-21 09:50:00"),
("C567536","2011-09-21 09:52:00"),
("C567538","2011-09-21 09:54:00"),
("C567540","2011-09-21 10:00:00"),
("C567541","2011-09-21 10:15:00"),
("C567544","2011-09-21 10:19:00"),
("C567543","2011-09-21 10:19:00"),
("C567620","2011-09-21 12:32:00"),
("C567624","2011-09-21 12:50:00"),
("C567627","2011-09-21 13:01:00"),
("567629","2011-09-21 13:21:00"),
("C567641","2011-09-21 14:13:00"),
("C567643","2011-09-21 14:16:00"),
("567645","2011-09-21 14:27:00"),
("C567677","2011-09-21 15:57:00"),
("C567681","2011-09-21 16:24:00"),
("C567682","2011-09-21 16:28:00"),
("C567685","2011-09-21 16:35:00"),
("C567686","2011-09-21 16:42:00"),
("C567688","2011-09-21 16:48:00"),
("C567689","2011-09-21 16:49:00"),
("C567690","2011-09-21 17:01:00"),
("C567691","2011-09-21 17:04:00"),
("567694","2011-09-21 17:30:00"),
("567695","2011-09-21 17:31:00"),
("567696","2011-09-21 17:32:00"),
("C567703","2011-09-22 09:38:00"),
("C567704","2011-09-22 09:41:00"),
("C567705","2011-09-22 09:43:00"),
("C567706","2011-09-22 09:46:00"),
("C567708","2011-09-22 09:53:00"),
("C567712","2011-09-22 10:08:00"),
("C567714","2011-09-22 10:11:00"),
("C567715","2011-09-22 10:12:00"),
("C567716","2011-09-22 10:16:00"),
("C567717","2011-09-22 10:20:00"),
("567719","2011-09-22 10:32:00"),
("C567767","2011-09-22 10:58:00"),
("567861","2011-09-22 14:01:00"),
("567862","2011-09-22 14:02:00"),
("C567884","2011-09-22 15:08:00"),
("C567885","2011-09-22 15:17:00"),
("C567891","2011-09-22 15:50:00"),
("C567902","2011-09-22 16:29:00"),
("C567919","2011-09-22 17:20:00"),
("567932","2011-09-22 17:39:00"),
("C567940","2011-09-22 18:21:00"),
("C567945","2011-09-23 07:57:00"),
("C567946","2011-09-23 07:58:00"),
("C567947","2011-09-23 08:00:00"),
("C567948","2011-09-23 08:21:00"),
("C567950","2011-09-23 08:24:00"),
("C567952","2011-09-23 08:26:00"),
("C567953","2011-09-23 08:28:00"),
("C567955","2011-09-23 08:52:00"),
("C567956","2011-09-23 08:54:00"),
("C567961","2011-09-23 09:16:00"),
("C567963","2011-09-23 09:19:00"),
("C567964","2011-09-23 09:20:00"),
("C567978","2011-09-23 10:40:00"),
("C567997","2011-09-23 11:31:00"),
("568052","2011-09-23 12:42:00"),
("C568055","2011-09-23 12:50:00"),
("568079","2011-09-23 14:35:00"),
("568080","2011-09-23 14:35:00"),
("568081","2011-09-23 14:36:00"),
("568087","2011-09-23 14:40:00"),
("568088","2011-09-23 14:40:00"),
("568089","2011-09-23 14:41:00"),
("568090","2011-09-23 14:41:00"),
("568091","2011-09-23 14:41:00"),
("568093","2011-09-23 14:42:00"),
("C568096","2011-09-23 14:50:00"),
("C568097","2011-09-23 15:12:00"),
("C568138","2011-09-25 10:43:00"),
("C568157","2011-09-25 12:18:00"),
("C568232","2011-09-26 11:27:00"),
("568233","2011-09-26 11:37:00"),
("C568237","2011-09-26 11:59:00"),
("C568244","2011-09-26 12:21:00"),
("568302","2011-09-26 12:46:00"),
("C568347","2011-09-26 15:31:00"),
("C568348","2011-09-26 15:34:00"),
("C568370","2011-09-26 16:43:00"),
("568371","2011-09-26 16:48:00"),
("568372","2011-09-26 16:54:00"),
("C568377","2011-09-27 08:53:00"),
("C568385","2011-09-27 09:51:00"),
("C568386","2011-09-27 09:56:00"),
("C568388","2011-09-27 10:05:00"),
("C568395","2011-09-27 10:21:00"),
("568401","2011-09-27 10:30:00"),
("568403","2011-09-27 10:35:00"),
("568405","2011-09-27 10:36:00"),
("568404","2011-09-27 10:36:00"),
("568406","2011-09-27 10:37:00"),
("568407","2011-09-27 10:38:00"),
("C568412","2011-09-27 10:54:00"),
("C568416","2011-09-27 11:08:00"),
("C568418","2011-09-27 11:11:00"),
("C568419","2011-09-27 11:16:00"),
("C568420","2011-09-27 11:17:00"),
("C568421","2011-09-27 11:19:00"),
("C568445","2011-09-27 11:31:00"),
("568442","2011-09-27 11:31:00"),
("C568501","2011-09-27 12:13:00"),
("C568516","2011-09-27 12:45:00"),
("C568532","2011-09-27 13:54:00"),
("C568534","2011-09-27 13:57:00"),
("568543","2011-09-27 14:33:00"),
("568545","2011-09-27 14:34:00"),
("568546","2011-09-27 14:35:00"),
("C568557","2011-09-27 15:48:00"),
("C568559","2011-09-27 16:37:00"),
("C568560","2011-09-27 16:39:00"),
("C568561","2011-09-27 16:45:00"),
("C568562","2011-09-27 16:48:00"),
("C568570","2011-09-28 09:04:00"),
("C568571","2011-09-28 09:05:00"),
("C568572","2011-09-28 09:06:00"),
("C568573","2011-09-28 09:09:00"),
("C568575","2011-09-28 09:22:00"),
("C568579","2011-09-28 09:45:00"),
("C568580","2011-09-28 09:57:00"),
("C568581","2011-09-28 09:59:00"),
("C568582","2011-09-28 10:02:00"),
("C568584","2011-09-28 10:13:00"),
("C568587","2011-09-28 10:15:00"),
("C568596","2011-09-28 11:13:00"),
("C568597","2011-09-28 11:17:00"),
("C568598","2011-09-28 11:19:00"),
("C568599","2011-09-28 11:20:00"),
("C568600","2011-09-28 11:21:00"),
("C568601","2011-09-28 11:22:00"),
("C568646","2011-09-28 11:45:00"),
("C568649","2011-09-28 11:51:00"),
("C568664","2011-09-28 12:50:00"),
("C568677","2011-09-28 14:04:00"),
("C568689","2011-09-28 14:42:00"),
("C568694","2011-09-28 14:55:00"),
("C568714","2011-09-28 16:04:00"),
("568725","2011-09-28 16:28:00"),
("C568748","2011-09-28 16:59:00"),
("C568830","2011-09-29 11:34:00"),
("C568832","2011-09-29 11:35:00"),
("C568879","2011-09-29 12:38:00"),
("C568884","2011-09-29 12:49:00"),
("C568899","2011-09-29 13:20:00"),
("C568903","2011-09-29 13:29:00"),
("C568911","2011-09-29 13:44:00"),
("C569032","2011-09-30 10:40:00"),
("C569034","2011-09-30 10:42:00"),
("C569038","2011-09-30 10:46:00"),
("569098","2011-09-30 12:09:00"),
("569102","2011-09-30 12:25:00"),
("C569107","2011-09-30 12:40:00"),
("C569112","2011-09-30 12:47:00"),
("C569114","2011-09-30 12:50:00"),
("C569113","2011-09-30 12:50:00"),
("C569116","2011-09-30 12:52:00"),
("C569117","2011-09-30 12:54:00"),
("C569119","2011-09-30 12:57:00"),
("569121","2011-09-30 13:03:00"),
("C569128","2011-09-30 13:34:00"),
("569131","2011-09-30 13:49:00"),
("C569138","2011-09-30 14:48:00"),
("C569233","2011-10-02 15:26:00"),
("C569251","2011-10-03 10:37:00"),
("569256","2011-10-03 11:15:00"),
("C569318","2011-10-03 12:14:00"),
("C569320","2011-10-03 12:19:00"),
("569335","2011-10-03 13:57:00"),
("569341","2011-10-03 14:19:00"),
("569347","2011-10-03 14:38:00"),
("C569370","2011-10-03 15:41:00"),
("569376","2011-10-03 16:29:00"),
("569377","2011-10-03 16:30:00"),
("569378","2011-10-03 16:31:00"),
("569379","2011-10-03 16:33:00"),
("569380","2011-10-03 16:40:00"),
("C569387","2011-10-03 16:49:00"),
("569391","2011-10-03 17:13:00"),
("569392","2011-10-03 17:15:00"),
("569393","2011-10-03 17:15:00"),
("569394","2011-10-03 17:16:00"),
("C569395","2011-10-03 17:18:00"),
("C569410","2011-10-04 09:48:00"),
("C569421","2011-10-04 10:37:00"),
("C569456","2011-10-04 11:22:00"),
("569464","2011-10-04 11:40:00"),
("569465","2011-10-04 11:41:00"),
("569466","2011-10-04 11:42:00"),
("C569485","2011-10-04 12:47:00"),
("C569490","2011-10-04 13:15:00"),
("C569495","2011-10-04 13:43:00"),
("C569525","2011-10-04 14:48:00"),
("C569526","2011-10-04 14:51:00"),
("C569547","2011-10-04 17:22:00"),
("C569548","2011-10-04 17:31:00"),
("C569549","2011-10-04 17:32:00"),
("C569552","2011-10-04 17:44:00"),
("C569553","2011-10-04 17:48:00"),
("C569554","2011-10-04 17:51:00"),
("C569636","2011-10-05 12:14:00"),
("C569644","2011-10-05 12:31:00"),
("C569655","2011-10-05 12:58:00"),
("C569663","2011-10-05 13:29:00"),
