INSERT INTO ReturnDetail (ReturnID, StockID, ReturnQuantity)
("C570828","90003E",-4),
("C570828","90003D",-4),
("C570828","90003C",-4),
("C570828","90003B",-4),
("C570828","90209C",-3),
("C570828","90209A",-6),
("C570828","90208",-6),
("C570828","90204",-4),
("C570828","90202D",-6),
("C570828","90202C",-6),
("C570828","90202B",-6),
("C570828","90202A",-6),
("C570828","90192",-2),
("C570828","90185C",-6),
("C570828","90185B",-6),
("C570828","90185A",-6),
("C570828","90183A",-6),
("C570828","90182C",-6),
("C570828","90177E",-6),
("C570828","90177D",-6),
("C570828","90177C",-6),
("C570828","90177A",-6),
("C570828","90174",-6),
("C570828","90170",-12),
("C570828","90169",-6),
("C570828","90168",-6),
("C570828","90118",-6),
("C570828","90108",-10),
("C570828","90101",-6),
("C570828","90059F",-6),
("C570828","90059E",-6),
("C570828","90059D",-6),
("C570831","90024B",-2),
("C570831","84616",-2),
("C570831","22796",-2),
("C570835","23236",-5),
("C570845","23328",-1),
("C570845","23327",-4),
("C570845","23024",-2),
("C570845","23123",-3),
("C570845","22197",-3),
("C570850","22910",-40),
("C570853","22086",-40),
("C570854","22086",-40),
("C570867","23290",-8),
("C570867","23289",-8),
("C570867","23256",-4),
("C570867","23255",-4),
("C570867","23254",-4),
("C570867","23229",-6),
("C570867","23167",-12),
("C570867","23166",-12),
("C570867","23165",-12),
("C570867","23159",-12),
("C570867","23156",-12),
("C570867","23078",-24),
("C570867","23077",-20),
("C570867","23014",-4),
("C570867","22989",-6),
("C570867","22983",-12),
("C570867","22974",-12),
("C570867","22972",-12),
("C570867","22951",-24),
("C570867","22949",-12),
("C570867","22938",-12),
("C570867","22922",-12),
("C570867","22848",-1),
("C570867","22818",-12),
("C570867","22739",-10),
("C570867","22738",-10),
("C570867","22737",-10),
("C570867","22736",-10),
("C570867","22734",-6),
("C570867","22720",-3),
("C570867","22712",-12),
("C570867","22708",-25),
("C570867","22706",-25),
("C570867","22668",-5),
("C570867","22649",-8),
("C570867","22619",-4),
("C570867","22551",-12),
("C570867","22492",-36),
("C570867","22449",-6),
("C570867","22417",-24),
("C570867","22399",-12),
("C570867","22360",-6),
("C570867","22326",-6),
("C570867","22204",-4),
("C570867","22199",-4),
("C570867","22139",-3),
("C570867","22138",-3),
("C570867","22090",-6),
("C570867","22050",-25),
("C570867","22048",-25),
("C570867","22046",-25),
("C570867","22029",-12),
("C570867","22027",-12),
("C570867","21976",-24),
("C570867","21974",-12),
("C570867","21915",-12),
("C570867","21891",-12),
("C570867","21671",-12),
("C570867","21669",-12),
("C570867","21668",-12),
("C570867","21577",-6),
("C570867","21524",-2),
("C570867","21499",-25),
("C570867","21498",-25),
("C570867","21232",-12),
("C570867","21231",-12),
("C570867","21212",-24),
("C570867","21210",-12),
("C570867","21124",-24),
("C570867","21123",-24),
("C570867","21122",-24),
("C570867","21121",-24),
("C570867","21059",-12),
("C570867","20750",-2),
("C570867","16161P",-25),
("C570867","84991",-24),
("C570867","84987",-12),
("C570867","84509A",-4),
("C570867","48185",-2),
("C570867","47590B",-3),
("C570867","47590A",-3),
("C570867","47559B",-10),
("C570867","37495",-4),
("C570867","37448",-12),
("C570867","23518",-6),
("C570867","23514",-6),
("C570867","23434",-10),
("C570867","23372",-16),
("C570867","23367",-16),
("C570867","23354",-12),
("C570867","23353",-12),
("C570867","23351",-12),
("C570867","23349",-12),
("C570867","23311",-6),
("C570867","23309",-24),
("C570867","23293",-8),
("C570867","23292",-8),
("C570867","23291",-8),
("C570867","23513",-6),
("C570867","21058",-12),
("570873","23322",-40),
("C570889","84406B",-4),
("C570889","22847",-1),
("C570889","22846",-1),
("C570889","23146",-2),
("C570889","22960",-1),
("C570902","84820",-4),
("C570902","22432",-2),
("C570902","22361",-1),
("C570902","21775",-3),
("C570958","23203",-2),
("C570958","22900",-2),
("C570958","85176",-1),
("C570962","23503",-1),
("C570963","85183A",-1),
("C570963","23289",-2),
("C570963","23280",-2),
("C570996","23376",-24),
("C570996","22909",-12),
("C571003","22061",-1),
("C571003","71053",-1),
("C571003","23243",-1),
("C571003","21015",-4),
("C571009","90201A",-4),
("C571009","90160A",-7),
("571011","21078",-207),
("571010","22848",-16),
("571012","21402",-147),
("C571014","22654",-2),
("571013","23306",-104),
("C571023","23118",-1),
("C571023","23112",-1),
("571024","22812",-270),
("571027","72816",-36),
("C571029","22149",-2),
("C571029","22150",-3),
("C571029","22144",-12),
("571037","20669",-25),
("C571045","21731",-12),
("C571051","22423",-1),
("C571059","21257",-1),
("C571059","23152",-1),
("C571059","84879",-7),
("C571059","22796",-1),
("C571059","85066",-1),
("C571059","85053",-1),
("C571066","22405",-1),
("C571066","21238",-1),
("C571066","22960",-1),
("571112","22637",-65),
("571113","21407",-19),
("571114","23159",-99),
("571115","82567",-73),
("571116","23131",-49),
("571124","72802A",-306),
("571126","72802A",-50),
("C571127","35970",-36),
("C571186","21464",-2),
("C571196","84991",-24),
("C571196","23483",-12),
("C571196","23354",-12),
("C571196","23353",-12),
("C571196","23352",-12),
("C571196","23351",-12),
("C571196","23350",-12),
("C571196","23349",-12),
("C571196","23311",-6),
("C571196","23225",-12),
("C571196","23223",-12),
("C571196","23222",-12),
("C571196","23220",-12),
("C571196","22866",-12),
("C571196","22809",-6),
("C571196","22632",-12),
("C571196","22383",-10),
("C571196","21731",-12),
("C571196","21212",-24),
("C571196","20727",-10),
("C571196","20725",-10),
("C571233","22667",-24),
("C571233","22666",-24),
("C571251","22625",-2),
("571254","23427",-2),
("C571262","21787",-360),
("C571264","22605",-1),
("C571264","22776",-1),
("C571285","22915",-36),
("C571285","22923",-30),
("C571285","22924",-30),
("C571287","22191",-1),
("C571316","23483",-3),
("C571319","23145",-1),
("C571320","22364",-4),
("C571321","17129F",-2),
("C571329","23413",-12),
("C571329","22892",-1),
("C571336","22070",-1),
("C571346","23296",-6),
("C571346","23295",-6),
("C571346","23294",-2),
("C571346","23118",-2),
("C571346","23111",-1),
("C571346","22969",-1),
("571458","21761",-2),
("571459","20839",-80),
("C571466","20977",-16),
("C571473","21232",-3),
("C571499","82494L",-72),
("C571499","82486",-12),
("C571499","82483",-32),
("C571499","82482",-72),
("C571499","23245",-16),
("C571499","23056",-48),
("C571499","22423",-32),
("C571499","22173",-32),
("C571507","16169E",-25),
("C571507","23511",-5),
("C571507","22961",-2),
("C571507","21731",-3),
("C571507","22666",-2),
("C571619","22192",-2),
("C571635","22659",-1),
("C571635","22629",-1),
("C571637","22381",-1),
("C571637","22379",-39),
("C571678","21232",-1),
("C571680","21232",-1),
("571686","22149",-40),
("571687","22149",-46),
("571689","85135B",-27),
("C571695","84992",-24),
("C571695","23078",-24),
("C571695","23006",-24),
("C571695","23002",-24),
("C571695","22998",-24),
("C571695","22951",-24),
("C571695","22741",-48),
("C571695","22693",-48),
("C571695","22664",-10),
("C571695","22523",-12),
("C571695","22522",-12),
("C571695","22380",-10),
("C571695","21975",-24),
("C571695","21703",-60),
("C571695","21213",-48),
("C571695","20975",-24),
("C571699","85048",-1),
("C571707","23197",-1),
("C571707","23196",-2),
("C571707","23198",-1),
("C571707","22899",-3),
("C571707","23199",-1),
("C571707","23250",-1),
("C571707","10135",-1),
("C571707","23193",-2),
("C571707","23194",-4),
("C571707","22173",-1),
("C571707","21155",-1),
("C571711","82486",-1),
("C571711","23245",-1),
("571723","85211",-1),
("C571814","23200",-1),
("C571838","23322",-5),
("C571838","22120",-3),
("C571854","22784",-1),
("C571855","22429",-3),
("C571856","85123A",-1),
("C571858","23149",-5),
("C571859","85159A",-1),
("C571859","84976",-12),
("C571860","82583",-1),
("C571860","21166",-3),
("C571860","21181",-1),
("C571860","23423",-1),
("C571860","23164",-1),
("C571860","22942",-1),
("C571860","22625",-1),
("C571862","23355",-5),
("C571893","22666",-2),
("C571893","22180",-2),
("C571893","21534",-3),
("C571893","21530",-18),
("C571893","21217",-1),
("C571893","21216",-4),
("C571893","47504K",-12),
("C571893","23494",-3),
("C571893","23404",-6),
("C571893","23108",-2),
("C571893","22720",-3),
("C571896","22494",-2),
("C571902","22941",-1),
("C571902","22812",-3),
("C571902","21889",-2),
("C571907","21485",-3),
("571915","21627",-32),
("C571919","23354",-36),
("C571925","85185B",-1),
("C571925","23494",-5),
("C571925","22139",-1),
("C571927","21452",-1),
("C571928","23494",-5),
("C572022","22456",-2),
("C572027","22147",-2),
("C572059","21682",-3),
("C572059","21344",-3),
("C572059","21242",-12),
("C572102","22622",-1),
("C572109","22171",-1),
("C572109","23397",-1),
("C572110","23487",-2),
("C572110","23295",-2),
("C572112","84406B",-1),
("C572111","23437",-2),
("C572111","82483",-1),
("C572111","22186",-3),
("C572111","22138",-1),
("C572113","84029E",-1),
("C572114","23483",-1),
("C572114","23332",-2),
("C572114","23323",-1),
("C572115","22997",-22),
("C572115","22996",-20),
("C572116","22460",-1),
("C572117","23395",-1),
("C572118","23395",-1),
("C572118","85048",-1),
("C572119","84946",-2),
("C572120","22138",-1),
("C572120","21430",-1),
("C572120","22169",-1),
("C572120","21181",-6),
("C572120","21169",-1),
("C572120","21907",-1),
("C572120","21166",-7),
("C572120","22412",-2),
("C572120","21175",-1),
("C572223","23350",-12),
("C572226","23239",-3),
("C572226","23237",-2),
("C572226","85066",-1),
("C572226","22847",-2),
("C572226","23273",-1),
("C572226","23274",-1),
("C572226","23254",-1),
("C572226","23256",-2),
("C572226","22151",-1),
("C572226","22152",-3),
("C572228","22835",-2),
("C572228","22113",-5),
("C572228","22112",-17),
("C572228","22111",-10),
("C572275","22423",-1),
("C572276","23237",-2),
("C572299","85066",-1),
("C572334","85099B",-100),
("C572334","23284",-10),
("C572334","23205",-100),
("C572334","23201",-100),
("C572334","22386",-100),
("C572334","21733",-32),
("C572334","22086",-120),
("C572334","23319",-48),
("C572334","23351",-72),
("C572334","21288",-24),
("C572334","23204",-100),
("C572334","22356",-100),
("C572334","23344",-100),
("C572334","20685",-10),
("C572334","23199",-100),
("C572334","22355",-100),
("C572334","21931",-100),
("C572334","20724",-100),
("C572343","23056",-240),
("C572343","22106",-120),
("C572343","22105",-240),
("C572343","22103",-468),
("C572343","22102",-720),
("C572343","22101",-324),
("C572346","BANK CHARGES",-1),
("C572410","22699",-168),
("C572410","23170",-20),
("C572440","22224",-2),
("C572440","22720",-1),
("C572440","21238",-2),
("C572440","21239",-1),
("C572440","22961",-10),
("C572449","20795",-1),
("C572449","23398",-1),
("C572449","23393",-2),
("C572463","85066",-3),
("C572463","22424",-2),
("572468","72803A",-160),
("C572469","85099B",-1),
("C572469","23200",-1),
("C572469","23199",-1),
("C572469","47567B",-1),
("C572469","22386",-4),
("C572471","22303",-1),
("C572473","84347",-1),
("C572478","84879",-1),
("C572478","23012",-1),
("572477","20665",-15),
("C572479","37449",-1),
("C572479","23660",-12),
("C572482","22154",-3),
("C572482","22646",-1),
("C572481","22557",-4),
("C572481","22553",-24),
("C572481","23252",-4),
("C572481","23251",-12),
("C572481","22591",-2),
("C572481","22730",-1),
("C572481","23243",-4),
("C572485","23016",-3),
("C572486","22197",-32),
("C572488","22972",-1),
("C572488","22556",-12),
("C572488","22636",-2),
("C572489","22465",-5),
("C572489","23323",-1),
("C572489","22470",-1),
("C572491","23245",-1),
("C572491","23198",-3),
("C572491","23031",-1),
("C572491","23487",-1),
("C572492","22770",-1),
("572514","20774",-4),
("C572529","21907",-12),
("C572529","23409",-6),
("C572530","23485",-1),
("C572531","23122",-2),
("C572532","22960",-1),
("572533","84877D",-1),
("C572535","23400",-2),
("572534","35597D",-2),
("572536","21294",-8),
("C572538","22456",-3),
("572543","22570",-32),
("C572546","23108",-1),
("572548","23343",-200),
("C572554","21068",-36),
("C572556","21098",-36),
("572564","40016",-108),
("572684","23029",-20),
("572686","23118",-30),
("572687","20840",-30),
("572689","84969",-50),
("572691","22426",-15),
("572692","21071",-82),
("572693","35810A",-78),
("572701","85078",-840),
("572702","37479P",-184),
("C572722","23243",-4),
("C572736","23487",-1),
("C572736","22487",-1),
("C572747","22731",-14),
("572748","21824",-103),
("572749","22572",-335),
("C572750","21623",-1),
("C572754","23056",-48),
("572759","37468",-2),
("C572761","22960",-3),
("C572761","22845",-1),
("C572761","22844",-1),
("C572761","22666",-1),
("C572831","22571",-12),
("C572831","23485",-1),
("C572850","22796",-1),
("C572850","23406",-1),
("C572855","23245",-2),
("C572855","23397",-1),
("C572855","23085",-3),
("C572855","85048",-3),
("C572855","23175",-1),
("C572864","85066",-1),
("572891","23343",-400),
("572898","22180",-15),
("C572916","22360",-12),
("C572917","82483",-2),
("C572927","35970",-9),
("C572968","21314",-15),
("C572989","23459",-1),
("C572989","23274",-1),
("C572989","22603",-2),
("C572991","22423",-1),
("C572991","22582",-12),
("C572991","22950",-1),
("C572991","23166",-1),
("C572993","22847",-1),
("C572995","23404",-1),
("572996","23462",-34),
("C573010","21216",-1),
("C573010","22606",-1),
("C573021","22891",-2),
("C573021","21843",-7),
("C573024","23407",-1),
("C573030","23487",-1),
("C573030","23300",-1),
("C573030","23466",-1),
("C573031","22818",-12),
("C573031","23508",-2),
("C573034","22690",-1),
("C573034","21524",-2),
("C573037","23245",-3),
("C573037","23368",-3),
("C573037","23197",-6),
("C573037","21232",-2),
("C573037","23294",-1),
("C573037","23238",-2),
("C573037","22423",-11),
("C573037","23198",-13),
("C573084","22503",-12),
("C573086","22649",-1),
("C573086","22065",-1),
("C573092","21928",-40),
("C573092","20724",-40),
("C573092","22356",-76),
("C573092","23207",-66),
("C573092","20728",-112),
("C573092","20727",-38),
("C573097","23251",-18),
("C573097","23250",-6),
("C573098","85048",-1),
("C573098","23092",-1),
("C573098","23013",-1),
("C573099","22654",-2),
("C573101","23541",-2),
("C573105","22467",-1),
("573115","23343",-1000),
("573120","72816",-1),
("C573147","23526",-12),
("C573148","23462",-1),
("C573180","23048",-1),
("C573187","22627",-1),
("C573219","21672",-1),
("C573219","22470",-1),
("C573219","21407",-1),
("C573219","21931",-1),
("C573228","22367",-1),
("C573228","20682",-1),
("C573228","22666",-1),
("C573228","23148",-1),
("C573244","22968",-2),
("573254","85135C",-49),
("573258","85136C",-36),
("573259","85136A",-77),
("C573260","22650",-1),
("C573271","21264",-2),
("C573283","22776",-1),
("C573306","22796",-1),
("C573306","82483",-1),
("573317","21804",-84),
("573318","84944",-47),
("C573321","22169",-1),
("C573321","85040A",-1),
("C573321","22553",-1),
("C573321","22178",-1),
("C573321","23014",-1),
("C573321","48138",-1),
("C573427","22057",-36),
("573463","17012B",-70),
("C573471","85017B",-12),
("573482","21181",-54),
("573487","23400",-19),
("573491","21618",-54),
("573493","21619",-94),
("573494","47503H",-24),
("573497","21642",-138),
("573498","21636",-22),
("573499","21192",-164),
("C573502","22064",-2),
("C573502","23389",-2),
("C573502","23390",-1),
("C573502","84674",-4),
("C573502","21888",-2),
("C573502","22550",-7),
("C573502","23229",-2),
("C573502","21913",-2),
("573503","22595",-80),
("573505","85208",-22),
("C573541","23462",-1),
("573670","22176",-28),
("573672","22522",-126),
("573726","72817",-67),
("C573750","23393",-1),
("C573750","22109",-2),
("573752","46000S",-90),
("C573753","22197",-1),
("C573754","23462",-1),
("C573755","35923",-1),
("C573755","85183A",-1),
("C573756","22072",-1),
("C573756","21232",-9),
("C573756","21232",-6),
("C573756","22423",-3),
("C573759","23293",-8),
("C573759","22556",-6),
("C573760","22553",-10),
("C573760","22556",-2),
("C573761","22362",-3),
("C573761","22364",-3),
("C573761","22363",-3),
("C573761","22361",-3),
("C573761","22360",-3),
("C573764","23301",-2),
("C573764","23206",-2),
("C573764","22646",-2),
("C573765","23494",-2),
("C573766","22924",-1),
("C573767","23462",-3),
("C573771","23462",-1),
("C573779","22928",-1),
("C573779","23007",-2),
("C573779","23010",-1),
("C573779","23008",-2),
("C573779","22621",-1),
("C573779","23165",-1),
("C573779","22409",-1),
("C573864","23168",-2),
("C573864","22467",-2),
("C573864","22411",-1),
("C573864","22386",-1),
("C573869","23485",-1),
("573919","21352",-23),
("C573925","22720",-1),
("C573929","22515",-2),
("C573929","21469",-1),
("C573929","22197",-1),
("C573949","23014",-4),
("C573949","23013",-4),
("C573949","23012",-4),
("C574003","21813",-6),
("C574010","79321",-1),
("C574010","22356",-1),
("C574010","21481",-1),
("C574019","22738",-120),
("C574026","51014C",-1),
("C574026","23419",-1),
("C574027","23380",-24),
("C574027","22094",-36),
